Date : 2022-06-13 11:43:09
Directory : d:\Project\dataflow
Total : 129 files,  5777 codes, 728 comments, 915 blanks, all 7420 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Python   |        115 |      5,327 |        703 |        838 |      6,868 |
| YAML     |         10 |        374 |         25 |         11 |        410 |
| Markdown |          4 |         76 |          0 |         66 |        142 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                         |        129 |      5,777 |        728 |        915 |      7,420 |
| backends                                                                                  |         31 |      1,246 |         71 |        111 |      1,428 |
| backends\sparse_train                                                                     |         31 |      1,246 |         71 |        111 |      1,428 |
| backends\sparse_train\op                                                                  |         20 |        828 |         41 |         77 |        946 |
| backends\sparse_train\target_code                                                         |          8 |        311 |         16 |         27 |        354 |
| compiler                                                                                  |         67 |      3,208 |        447 |        522 |      4,177 |
| compiler\config                                                                           |          6 |        432 |         76 |         59 |        567 |
| compiler\config\template                                                                  |          1 |        253 |         66 |         52 |        371 |
| compiler\generate                                                                         |         43 |      1,829 |        242 |        297 |      2,368 |
| compiler\generate\net                                                                     |          1 |        113 |         43 |         20 |        176 |
| compiler\generate\op                                                                      |         39 |      1,603 |        120 |        244 |      1,967 |
| compiler\generate\op\attrs                                                                |         13 |        149 |          0 |         16 |        165 |
| compiler\generate\op\tensors                                                              |         13 |        348 |         22 |         52 |        422 |
| compiler\graph                                                                            |          1 |        150 |         26 |         26 |        202 |
| compiler\scheduler                                                                        |          3 |        120 |          8 |          9 |        137 |
| compiler\target_gen                                                                       |          4 |        234 |         27 |         41 |        302 |
| compiler\target_gen\memory                                                                |          4 |        234 |         27 |         41 |        302 |
| compiler\utils                                                                            |          6 |        433 |         68 |         77 |        578 |
| dataflow                                                                                  |         18 |        572 |         59 |        124 |        755 |
| dataflow\communicate                                                                      |          5 |        100 |          6 |         19 |        125 |
| dataflow\format                                                                           |          5 |        398 |         17 |         81 |        496 |
| dataflow\function                                                                         |          4 |         61 |         32 |         20 |        113 |
| dataflow\op                                                                               |          2 |         11 |          4 |          3 |         18 |
| model                                                                                     |          4 |        276 |         49 |         43 |        368 |
| simulator                                                                                 |          4 |         40 |          2 |          6 |         48 |
| simulator\executer                                                                        |          2 |          4 |          0 |          0 |          4 |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                  | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\Project\dataflow\README.md                                                             | Markdown |         65 |          0 |         54 |        119 |
| d:\Project\dataflow\backends\sparse_train\__main__.py                                     | Python   |          8 |          3 |          4 |         15 |
| d:\Project\dataflow\backends\sparse_train\instruction.yaml                                | YAML     |         17 |          0 |          0 |         17 |
| d:\Project\dataflow\backends\sparse_train\op\__init__.py                                  | Python   |         18 |          1 |          1 |         20 |
| d:\Project\dataflow\backends\sparse_train\op\back_conv.py                                 | Python   |         45 |          2 |          3 |         50 |
| d:\Project\dataflow\backends\sparse_train\op\back_conv_maxpool_relu.py                    | Python   |         30 |          2 |          4 |         36 |
| d:\Project\dataflow\backends\sparse_train\op\back_conv_relu.py                            | Python   |         49 |          2 |          5 |         56 |
| d:\Project\dataflow\backends\sparse_train\op\back_conv_relu_bn.py                         | Python   |         53 |          2 |          5 |         60 |
| d:\Project\dataflow\backends\sparse_train\op\back_conv_split_relu_bn.py                   | Python   |         57 |          3 |          5 |         65 |
| d:\Project\dataflow\backends\sparse_train\op\back_conv_split_relu_bn_bn.py                | Python   |         62 |          3 |          5 |         70 |
| d:\Project\dataflow\backends\sparse_train\op\back_linear_dropout_relu.py                  | Python   |         30 |          2 |          5 |         37 |
| d:\Project\dataflow\backends\sparse_train\op\back_linear_maxpool_relu_add_bn.py           | Python   |         37 |          2 |          5 |         44 |
| d:\Project\dataflow\backends\sparse_train\op\back_linear_relu.py                          | Python   |         27 |          2 |          5 |         34 |
| d:\Project\dataflow\backends\sparse_train\op\conv_bn.py                                   | Python   |         48 |          2 |          4 |         54 |
| d:\Project\dataflow\backends\sparse_train\op\conv_bn_add_relu.py                          | Python   |         58 |          2 |          4 |         64 |
| d:\Project\dataflow\backends\sparse_train\op\conv_bn_add_relu_maxpool.py                  | Python   |         62 |          2 |          3 |         67 |
| d:\Project\dataflow\backends\sparse_train\op\conv_bn_relu.py                              | Python   |         52 |          2 |          3 |         57 |
| d:\Project\dataflow\backends\sparse_train\op\conv_relu.py                                 | Python   |         27 |          2 |          3 |         32 |
| d:\Project\dataflow\backends\sparse_train\op\conv_relu_bn_bn.py                           | Python   |         35 |          2 |          3 |         40 |
| d:\Project\dataflow\backends\sparse_train\op\conv_relu_maxpool.py                         | Python   |         31 |          2 |          2 |         35 |
| d:\Project\dataflow\backends\sparse_train\op\linear_relu.py                               | Python   |         28 |          2 |          4 |         34 |
| d:\Project\dataflow\backends\sparse_train\op\linear_relu_dropout.py                       | Python   |         31 |          2 |          3 |         36 |
| d:\Project\dataflow\backends\sparse_train\op\linear_softmax_entropy.py                    | Python   |         48 |          2 |          5 |         55 |
| d:\Project\dataflow\backends\sparse_train\replace.yaml                                    | YAML     |         82 |         11 |          3 |         96 |
| d:\Project\dataflow\backends\sparse_train\target_code\instruction.py                      | Python   |        150 |          4 |         14 |        168 |
| d:\Project\dataflow\backends\sparse_train\target_code\instruction_gen.py                  | Python   |         19 |          0 |          4 |         23 |
| d:\Project\dataflow\backends\sparse_train\target_code\structure_info.yaml                 | YAML     |         73 |         12 |          4 |         89 |
| d:\Project\dataflow\backends\sparse_train\target_code\structure_info_backward.yaml        | YAML     |         18 |          0 |          0 |         18 |
| d:\Project\dataflow\backends\sparse_train\target_code\structure_info_forward.yaml         | YAML     |         18 |          0 |          0 |         18 |
| d:\Project\dataflow\backends\sparse_train\target_code\structure_info_weight_gradient.yaml | YAML     |          6 |          0 |          0 |          6 |
| d:\Project\dataflow\backends\sparse_train\target_code\structure_info_weight_update.yaml   | YAML     |          4 |          0 |          0 |          4 |
| d:\Project\dataflow\backends\sparse_train\target_code\target_code.py                      | Python   |         23 |          0 |          5 |         28 |
| d:\Project\dataflow\compiler\__init__.py                                                  | Python   |          0 |          0 |          1 |          1 |
| d:\Project\dataflow\compiler\__main__.py                                                  | Python   |          0 |          0 |          1 |          1 |
| d:\Project\dataflow\compiler\config\__init__.py                                           | Python   |          2 |          0 |          0 |          2 |
| d:\Project\dataflow\compiler\config\codegen.py                                            | Python   |         13 |          0 |          1 |         14 |
| d:\Project\dataflow\compiler\config\config.py                                             | Python   |         26 |          8 |          3 |         37 |
| d:\Project\dataflow\compiler\config\net.yaml                                              | YAML     |          0 |          0 |          1 |          1 |
| d:\Project\dataflow\compiler\config\op.yaml                                               | YAML     |        138 |          2 |          2 |        142 |
| d:\Project\dataflow\compiler\config\template\operator.py                                  | Python   |        253 |         66 |         52 |        371 |
| d:\Project\dataflow\compiler\generate\__init__.py                                         | Python   |          1 |          0 |          1 |          2 |
| d:\Project\dataflow\compiler\generate\dual.py                                             | Python   |         16 |          0 |          4 |         20 |
| d:\Project\dataflow\compiler\generate\net\net.py                                          | Python   |        113 |         43 |         20 |        176 |
| d:\Project\dataflow\compiler\generate\op\__init__.py                                      | Python   |          0 |          7 |          0 |          7 |
| d:\Project\dataflow\compiler\generate\op\add.py                                           | Python   |         49 |          5 |          9 |         63 |
| d:\Project\dataflow\compiler\generate\op\attrs\add_attrs.py                               | Python   |          7 |          0 |          1 |          8 |
| d:\Project\dataflow\compiler\generate\op\attrs\attrs.py                                   | Python   |         15 |          0 |          3 |         18 |
| d:\Project\dataflow\compiler\generate\op\attrs\batchnorm_attrs.py                         | Python   |          9 |          0 |          2 |         11 |
| d:\Project\dataflow\compiler\generate\op\attrs\conv_attrs.py                              | Python   |         25 |          0 |          1 |         26 |
| d:\Project\dataflow\compiler\generate\op\attrs\dropout_attrs.py                           | Python   |          7 |          0 |          1 |          8 |
| d:\Project\dataflow\compiler\generate\op\attrs\entropy_attrs.py                           | Python   |          7 |          0 |          1 |          8 |
| d:\Project\dataflow\compiler\generate\op\attrs\flatten_attrs.py                           | Python   |          7 |          0 |          1 |          8 |
| d:\Project\dataflow\compiler\generate\op\attrs\fuse_conv_relu_attrs.py                    | Python   |         21 |          0 |          1 |         22 |
| d:\Project\dataflow\compiler\generate\op\attrs\linear_attrs.py                            | Python   |         13 |          0 |          1 |         14 |
| d:\Project\dataflow\compiler\generate\op\attrs\maxpool_attrs.py                           | Python   |         17 |          0 |          1 |         18 |
| d:\Project\dataflow\compiler\generate\op\attrs\relu_attrs.py                              | Python   |          7 |          0 |          1 |          8 |
| d:\Project\dataflow\compiler\generate\op\attrs\softmax_attrs.py                           | Python   |          7 |          0 |          1 |          8 |
| d:\Project\dataflow\compiler\generate\op\attrs\split_attrs.py                             | Python   |          7 |          0 |          1 |          8 |
| d:\Project\dataflow\compiler\generate\op\batchnorm.py                                     | Python   |        112 |          6 |         18 |        136 |
| d:\Project\dataflow\compiler\generate\op\conv.py                                          | Python   |        245 |         37 |         37 |        319 |
| d:\Project\dataflow\compiler\generate\op\dropout.py                                       | Python   |         59 |          2 |         12 |         73 |
| d:\Project\dataflow\compiler\generate\op\edge.py                                          | Python   |         40 |          1 |         10 |         51 |
| d:\Project\dataflow\compiler\generate\op\entropy.py                                       | Python   |         67 |          4 |         10 |         81 |
